2026年退换货政策

第一章 总则
第一条 为了保障消费者合法权益，规范商品退换货行为，根据《中华人民共和国消费者权益保护法》等相关法律法规，制定本政策。

第二条 本政策适用于本店所有商品的退换货服务。

第二章 退换货条件
第三条 商品退换货条件：
1. 商品收到后7天内可申请退换货
2. 商品必须保持原包装完整，未经使用
3. 商品本身无质量问题但尺寸、颜色不合适
4. 商品存在质量问题或与描述不符

第四条 以下商品不支持退换货：
1. 个人定制商品
2. 易腐食品类商品
3. 内衣裤等贴身用品
4. 已超过退换货期限的商品

第三章 退换货流程
第五条 退换货申请流程：
1. 客户联系客服提出退换货申请
2. 提供订单号和退换货原因
3. 客服审核通过后提供退货地址
4. 客户寄回商品并提供快递单号
5. 仓库收到商品后3个工作日内处理

第六条 退款说明：
1. 退款将在收到商品后5-7个工作日内处理
2. 原路返回支付方式
3. 运费一般不予退还（质量问题除外）

第四章 特殊情况处理
第七条 质量问题处理：
如商品存在质量问题，客户可申请退货，运费由本店承担。

第八条 换货服务：
1. 同款商品换货免收运费
2. 换货商品价格差异需补差价
3. 换货商品如缺货可选择退款

第五章 客服联系方式
第九条 退换货客服联系方式：
- 在线客服：工作日9:00-18:00
- 电话客服：400-123-4567
- 邮箱：service@example.com

第十条 本政策自2026年1月1日起生效，最终解释权归本店所有。
